Metagene1,Metagene2,Metagene3,ID,Subtype
0.80997266228781,0.899328007925252,-0.0556486298257157,JD.10003_.HTA.2_0..CEL,Subtype_1
0.410006387046527,0.560630390734295,0.367508924022126,JD.10007_.HTA.2_0..CEL,Subtype_1
0.958488995299501,0.432571646038373,0.0348685119278354,JD.10014_.HTA.2_0..CEL,Subtype_4
0.990406507097252,0.856474479198131,0.0739728488804203,JD.10019_.HTA.2_0..CEL,Subtype_1
0.0233156881082822,0.230051899078383,1.17014116549158,JD.10020_.HTA.2_0..CEL,Subtype_2
0.327704724216193,0.828540957137546,0.57624331492508,JD10022_.HTA.2_0..CEL,Subtype_1
0.18737132880016,0.106940675369214,1.59572592372043,JD.10023_.HTA.2_0..CEL,Subtype_2
0.521551647881219,0.531610254300891,0.210474636512075,JD.10040_.HTA.2_0..CEL,Subtype_3
0.253684607258886,0.696564533967909,0.235659241118855,JD.10044_.HTA.2_0..CEL,Subtype_3
0.648433788250071,0.781587880347948,0.0999359500021342,JD.10_.HTA.2_0..CEL,Subtype_1
0.352657464817498,0.366903302380004,0.443544443069716,JD.11_.HTA.2_0..CEL,Subtype_3
0.779580409625521,0.242010267945924,0.0999866694632277,JD.13_.HTA.2_0..CEL,Subtype_4
0.176575547325578,-0.0910536721632731,1.51209113740719,JD.14_.HTA.2_0..CEL,Subtype_2
-0.122568230557108,0.983727198995157,0.74208053384469,JD.15_.HTA.2_0..CEL,Subtype_3
0.249244203529948,0.871009598268177,0.487565655195393,JD.16_.HTA.2_0..CEL,Subtype_3
0.0847162579570872,1.12719338690338,0.240342510807337,JD.17_.HTA.2_0..CEL,Subtype_3
-0.0593648576674288,0.908023333894969,0.451656969113277,JD.18_.HTA.2_0..CEL,Subtype_3
0.790208734683388,0.962024478625665,0.193493754040159,JD.19_.HTA.2_0..CEL,Subtype_1
0.381516144694342,0.5150408544976,0.403826650622722,JD.1_.HTA.2_0..CEL,Subtype_3
-0.216772519934872,0.310663579633546,1.44372972806484,JD.20_.HTA.2_0..CEL,Subtype_2
1.02162885740331,0.7454781983946,0.198154309576642,JD.21_.HTA.2_0..CEL,Subtype_1
0.466379199307504,0.362042984344436,0.298973274953047,JD.22_.HTA.2_0..CEL,Subtype_4
0.537225379757122,0.80941486751448,0.446140122122654,JD.23_.HTA.2_0..CEL,Subtype_1
0.561706229394446,0.196415136562939,0.572264276628829,JD.24_.HTA.2_0..CEL,Subtype_4
0.480448108039424,0.89706582807081,0.283723314656751,JD.25_.HTA.2_0..CEL,Subtype_1
1.25612023921115,0.523795493834767,0.0246566864482656,JD.26_.HTA.2_0..CEL,Subtype_1
0.502224655564671,0.408714489573319,0.244236999108345,JD.27_.HTA.2_0..CEL,Subtype_4
0.102636524125143,0.71890389497104,0.527049906849243,JD.28_.HTA.2_0..CEL,Subtype_3
0.133568850805454,0.938427357991189,0.225901422445225,JD.29_.HTA.2_0..CEL,Subtype_1
0.377485968056781,0.867050460195943,0.212357901277956,JD.2_.HTA.2_0..CEL,Subtype_1
1.18389856595387,0.0417767952296451,0.200611564012637,JD.30_.HTA.2_0..CEL,Subtype_4
0.505493621086629,0.854111679597601,-0.0768199093254834,JD.31_.HTA.2_0..CEL,Subtype_3
0.574227882069194,0.643088468703515,0.00547163817441777,JD.32_.HTA.2_0..CEL,Subtype_4
-0.0259186932949494,0.535866763385265,0.460584316735029,JD.33_.HTA.2_0..CEL,Subtype_3
0.991611225957305,-0.0336563646699412,0.543088442383209,JD.34_.HTA.2_0..CEL,Subtype_1
0.43693550003054,-0.18803537311084,1.33372478440977,JD.35_.HTA.2_0..CEL,Subtype_2
1.05480080057865,-0.0429672171281598,0.388711804006641,JD.36_.HTA.2_0..CEL,Subtype_4
-0.132480206344483,0.818139969968666,0.477628196632469,JD.37_.HTA.2_0..CEL,Subtype_3
0.161782817299822,1.00222740363448,0.227294733251712,JD.38_.HTA.2_0..CEL,Subtype_3
0.778643595872459,0.466353096825467,0.0310965915608656,JD.39_.HTA.2_0..CEL,Subtype_4
0.0171668126949679,0.606501120446291,0.532477533964249,JD.3_.HTA.2_0..CEL,Subtype_3
0.433800591502818,0.722795115152068,0.323920919098494,JD.40_.HTA.2_0..CEL,Subtype_1
0.268671437749836,0.845080920675021,0.135717359170675,JD.41_.HTA.2_0..CEL,Subtype_3
0.610887776692307,0.748949700030412,0.17591428272708,JD.42_.HTA.2_0..CEL,Subtype_3
1.31461863360975,0.12667119954434,0.0755151371504135,JD.43_.HTA.2_0..CEL,Subtype_4
-0.0101560089362592,0.122050757346552,1.5086012773339,JD.44_.HTA.2_0..CEL,Subtype_2
0.285672640323,0.149712255951314,1.12425044791533,JD.45_.HTA.2_0..CEL,Subtype_2
0.268070518148621,0.665200168534905,0.190679956487792,JD.46_.HTA.2_0..CEL,Subtype_3
0.789458052128294,0.855697759253914,-0.0448513296686492,JD.47_.HTA.2_0..CEL,Subtype_1
0.175280892168912,0.802583470577879,0.391896151137316,JD.48_.HTA.2_0..CEL,Subtype_1
0.914798435439967,0.595527995282379,0.193787464370535,JD.49_.HTA.2_0..CEL,Subtype_1
0.0426021638209018,0.624151068540215,0.983873391439066,JD.4_.HTA.2_0..CEL,Subtype_2
0.552888598662081,0.983419047874823,0.36847539993029,JD.50_.HTA.2_0..CEL,Subtype_1
0.746443581875419,0.841087893029551,0.151891415358795,JD.5_.HTA.2_0..CEL,Subtype_1
0.370496843809319,0.829576851111962,0.0570700354060925,JD.6_.HTA.2_0..CEL,Subtype_3
-0.00378176692076614,0.594321993319288,0.561785807743039,JD.7_.HTA.2_0..CEL,Subtype_3
0.86461038273476,-0.00312075229803329,0.324274402848669,JD.8_.HTA.2_0..CEL,Subtype_4
0.044900286506504,0.999131827334993,0.443051163685784,JD.9_.HTA.2_0..CEL,Subtype_3
